id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_obe_institution_admin,obe.institution.admin,model_obe_institution,group_obe_admin,1,1,1,1
access_obe_institution_coordinator,obe.institution.coordinator,model_obe_institution,group_obe_coordinator,1,1,1,0
access_obe_institution_faculty,obe.institution.faculty,model_obe_institution,group_obe_faculty,1,1,1,0
access_obe_institution_student,obe.institution.student,model_obe_institution,group_obe_student,1,1,1,0
access_obe_institution_student,obe.institution.student,model_obe_institution,,1,1,1,1
access_obe_academic_program_admin,obe.academic.program.admin,model_obe_academic_program,group_obe_admin,1,1,1,1
access_obe_academic_program_coordinator,obe.academic.program.coordinator,model_obe_academic_program,group_obe_coordinator,1,1,1,0
access_obe_academic_program_faculty,obe.academic.program.faculty,model_obe_academic_program,group_obe_faculty,1,0,0,0
access_obe_academic_program_student,obe.academic.program.student,model_obe_academic_program,,1,1,1,1
access_obe_peo_admin,obe.peo.admin,model_obe_peo,group_obe_admin,1,1,1,1
access_obe_peo_coordinator,obe.peo.coordinator,model_obe_peo,group_obe_coordinator,1,1,1,0
access_obe_peo_faculty,obe.peo.faculty,model_obe_peo,group_obe_faculty,1,0,0,0
access_obe_peo_student,obe.peo.student,model_obe_peo,group_obe_student,1,0,0,0
access_obe_plo_admin,obe.plo.admin,model_obe_plo,group_obe_admin,1,1,1,1
access_obe_plo_coordinator,obe.plo.coordinator,model_obe_plo,group_obe_coordinator,1,1,1,0
access_obe_plo_faculty,obe.plo.faculty,model_obe_plo,group_obe_faculty,1,1,1,0
access_obe_plo_student,obe.plo.student,model_obe_plo,group_obe_student,1,0,0,0
access_obe_course_admin,obe.course.admin,model_obe_course,group_obe_admin,1,1,1,1
access_obe_course_coordinator,obe.course.coordinator,model_obe_course,group_obe_coordinator,1,1,1,0
access_obe_course_faculty,obe.course.faculty,model_obe_course,group_obe_faculty,1,1,0,0
access_obe_course_student,obe.course.student,model_obe_course,group_obe_student,1,0,0,0
access_obe_course_offering_admin,obe.course.offering.admin,model_obe_course_offering,group_obe_admin,1,1,1,1
access_obe_course_offering_coordinator,obe.course.offering.coordinator,model_obe_course_offering,group_obe_coordinator,1,1,1,0
access_obe_course_offering_faculty,obe.course.offering.faculty,model_obe_course_offering,group_obe_faculty,1,1,1,0
access_obe_course_offering_student,obe.course.offering.student,model_obe_course_offering,group_obe_student,1,0,0,0
access_obe_clo_admin,obe.clo.admin,model_obe_clo,group_obe_admin,1,1,1,1
access_obe_clo_coordinator,obe.clo.coordinator,model_obe_clo,group_obe_coordinator,1,1,1,0
access_obe_clo_faculty,obe.clo.faculty,model_obe_clo,group_obe_faculty,1,1,1,0
access_obe_clo_student,obe.clo.student,model_obe_clo,group_obe_student,1,0,0,0
access_obe_clo_plo_mapping_admin,obe.clo.plo.mapping.admin,model_obe_clo_plo_mapping,group_obe_admin,1,1,1,1
access_obe_clo_plo_mapping_coordinator,obe.clo.plo.mapping.coordinator,model_obe_clo_plo_mapping,group_obe_coordinator,1,1,1,1
access_obe_clo_plo_mapping_faculty,obe.clo.plo.mapping.faculty,model_obe_clo_plo_mapping,group_obe_faculty,1,1,1,0
access_obe_clo_plo_mapping_student,obe.clo.plo.mapping.student,model_obe_clo_plo_mapping,group_obe_student,1,0,0,0
access_obe_plo_peo_mapping_admin,obe.plo.peo.mapping.admin,model_obe_plo_peo_mapping,group_obe_admin,1,1,1,1
access_obe_plo_peo_mapping_coordinator,obe.plo.peo.mapping.coordinator,model_obe_plo_peo_mapping,group_obe_coordinator,1,1,1,1
access_obe_plo_peo_mapping_faculty,obe.plo.peo.mapping.faculty,model_obe_plo_peo_mapping,group_obe_faculty,1,0,0,0
access_obe_plo_peo_mapping_student,obe.plo.peo.mapping.student,model_obe_plo_peo_mapping,group_obe_student,1,0,0,0
access_obe_clo_plo_mapping_wizard_faculty,obe.clo.plo.mapping.wizard.faculty,model_obe_clo_plo_mapping_wizard,group_obe_faculty,1,1,1,1
access_obe_plo_peo_mapping_wizard_coordinator,obe.plo.peo.mapping.wizard.coordinator,model_obe_plo_peo_mapping_wizard,group_obe_coordinator,1,1,1,1
access_obe_student_enrollment_admin,access.obe.student.enrollment.admin,model_obe_student_enrollment,group_obe_admin,1,1,1,1


access_obe_mission_admin,obe.mission.admin,model_obe_mission,group_obe_admin,1,1,1,1
access_obe_mission_coordinator,obe.mission.coordinator,model_obe_mission,group_obe_coordinator,1,1,1,0
access_obe_mission_faculty,obe.mission.faculty,model_obe_mission,group_obe_faculty,1,1,1,0
access_obe_mission_student,obe.mission.student,model_obe_mission,group_obe_student,1,0,0,0

access_obe_vision_admin,obe.vision.admin,model_obe_vision,group_obe_admin,1,1,1,1
access_obe_vision_coordinator,obe.vision.coordinator,model_obe_vision,group_obe_coordinator,1,1,1,0
access_obe_vision_faculty,obe.vision.faculty,model_obe_vision,group_obe_faculty,1,1,1,0
access_obe_vision_student,obe.vision.student,model_obe_vision,group_obe_student,1,0,0,0


access_obe_assessment_user,obe.assessment.user,model_obe_assessment,base.group_user,1,0,1,0
access_obe_assessment_faculty,obe.assessment.faculty,model_obe_assessment,group_obe_faculty,1,1,1,0
access_obe_assessment_coordinator,obe.assessment.coordinator,model_obe_assessment,group_obe_coordinator,1,1,1,1
access_obe_assessment_admin,obe.assessment.admin,model_obe_assessment,group_obe_admin,1,1,1,1
access_obe_assessment_admin,obe.assessment.admin,model_obe_assessment,group_obe_student,1,1,1,1

access_obe_assessment_question_user,obe.assessment.question.user,model_obe_assessment_question,base.group_user,1,0,1,0
access_obe_assessment_question_faculty,obe.assessment.question.faculty,model_obe_assessment_question,obe_core.group_faculty,1,1,1,0
access_obe_assessment_question_coordinator,obe.assessment.question.coordinator,model_obe_assessment_question,obe_core.group_coordinator,1,1,1,1
access_obe_assessment_question_manager,obe.assessment.question.manager,model_obe_assessment_question,obe_core.group_manager,1,1,1,1


access_obe_assessment_result_user,obe.assessment.result.user,model_obe_assessment_result,base.group_user,1,0,1,0
access_obe_assessment_result_faculty,obe.assessment.result.faculty,model_obe_assessment_result,obe_core.group_faculty,1,1,1,0
access_obe_assessment_result_coordinator,obe.assessment.result.coordinator,model_obe_assessment_result,obe_core.group_coordinator,1,1,1,1
access_obe_assessment_result_manager,obe.assessment.result.manager,model_obe_assessment_result,obe_core.group_manager,1,1,1,1

access_obe_assessment_answer_user,obe.assessment.answer.user,model_obe_assessment_answer,base.group_user,1,0,1,0
access_obe_assessment_answer_faculty,obe.assessment.answer.faculty,model_obe_assessment_answer,obe_core.group_faculty,1,1,1,0
access_obe_assessment_answer_coordinator,obe.assessment.answer.coordinator,model_obe_assessment_answer,obe_core.group_coordinator,1,1,1,1
access_obe_assessment_answer_manager,obe.assessment.answer.manager,model_obe_assessment_answer,obe_core.group_manager,1,1,1,1

access_obe_clo_attainment_user,obe.clo.attainment.user,model_obe_clo_attainment,base.group_user,1,0,1,0
access_obe_clo_attainment_faculty,obe.clo.attainment.faculty,model_obe_clo_attainment,obe_core.group_faculty,1,1,1,0
access_obe_clo_attainment_coordinator,obe.clo.attainment.coordinator,model_obe_clo_attainment,obe_core.group_coordinator,1,1,1,1
access_obe_clo_attainment_manager,obe.clo.attainment.manager,model_obe_clo_attainment,obe_core.group_manager,1,1,1,1

access_obe_clo_attainment_detail_user,obe.clo.attainment.detail.user,model_obe_clo_attainment_detail,base.group_user,1,0,1,0
access_obe_clo_attainment_detail_faculty,obe.clo.attainment.detail.faculty,model_obe_clo_attainment_detail,obe_core.group_faculty,1,1,1,0
access_obe_clo_attainment_detail_coordinator,obe.clo.attainment.detail.coordinator,model_obe_clo_attainment_detail,obe_core.group_coordinator,1,1,1,1
access_obe_clo_attainment_detail_manager,obe.clo.attainment.detail.manager,model_obe_clo_attainment_detail,obe_core.group_manager,1,1,1,1

access_obe_plo_attainment_user,obe.plo.attainment.user,model_obe_plo_attainment,base.group_user,1,0,1,0
access_obe_plo_attainment_faculty,obe.plo.attainment.faculty,model_obe_plo_attainment,obe_core.group_faculty,1,0,1,0
access_obe_plo_attainment_coordinator,obe.plo.attainment.coordinator,model_obe_plo_attainment,obe_core.group_coordinator,1,1,1,1
access_obe_plo_attainment_manager,obe.plo.attainment.manager,model_obe_plo_attainment,obe_core.group_manager,1,1,1,1

access_obe_plo_attainment_course_user,obe.plo.attainment.course.user,model_obe_plo_attainment_course,base.group_user,1,0,1,0
access_obe_plo_attainment_course_faculty,obe.plo.attainment.course.faculty,model_obe_plo_attainment_course,obe_core.group_faculty,1,0,1,0
access_obe_plo_attainment_course_coordinator,obe.plo.attainment.course.coordinator,model_obe_plo_attainment_course,obe_core.group_coordinator,1,1,1,1
access_obe_plo_attainment_course_manager,obe.plo.attainment.course.manager,model_obe_plo_attainment_course,obe_core.group_manager,1,1,1,1


